
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;
Муниципальный район Прилузский;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;0;0;
Муниципальный район Сосногорск;;;;;;;;;;;;;
Муниципальный район Сосногорск;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;0;0;
Сосногорск;;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;0;0;
Нижний Одес;;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;0;0;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;
Палевицы;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;0;;
Муниципальный район Сысольский;;;;;;;;;;;;;
Куниб;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;0;0;
Муниципальный район Удорский;;;;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;0;0;
Городские округа Республики Коми;;;;;;;;;;;;;
Сыктывкар;;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;0;0;
Воркута (до 1 января 2025 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;0;0;
Инта (до 1 января 2025 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;0;;
Усинск (до 1 января 2024 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;;0;
Ухта (до 1 марта 2024 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;0;0;
Число цирков, единица;;;;;;;;;;;;;
Муниципальный район Княжпогостский;;;;;;;;;;;;;
Емва;;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;0;0;
Муниципальный район Койгородский;;;;;;;;;;;;;
Муниципальный район Койгородский;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;0;0;
Муниципальный район Корткеросский;;;;;;;;;;;;;
Муниципальный район Корткеросский;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;0;0;
Корткерос;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;0;
Муниципальный район Прилузский;;;;;;;;;;;;;
Муниципальный район Прилузский;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;0;0;
Муниципальный район Сосногорск;;;;;;;;;;;;;
Муниципальный район Сосногорск;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;0;0;
Сосногорск;;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;0;0;
Нижний Одес;;;;;;;;;;;;;
Городское поселение;;;;;;;;;;;0;0;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;
Палевицы;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;0;;
Муниципальный район Сысольский;;;;;;;;;;;;;
Куниб;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;0;0;
Муниципальный район Удорский;;;;;;;;;;;;;
Муниципальный район Удорский;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;0;0;
Городские округа Республики Коми;;;;;;;;;;;;;
Сыктывкар;;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;0;0;
Воркута (до 1 января 2025 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;0;0;
Инта (до 1 января 2025 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;0;;
Усинск (до 1 января 2024 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;;0;
Ухта (до 1 марта 2024 года);;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;0;0;
