
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;
Муниципальный район Вуктыл (до 1 января 2017 года);;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Вуктыл (до 1 января 2017 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;7780;8928;10272;11804;3335;3543;3329;3608;3238;2774;2979;3158;3804;4223;4361,4;
Чернутьево;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;9262;9563;13398;15192;4128;4213;3753;3727;3197;3947;3328;3129;3418;4065,2;4111,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;9321;9594;13455;15192;4035;4269;3855;3669;3385;3712;3323;3146;3434;4049;4168;
Чим;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;7842;9570;10747;12332;5832;6436;4259;3706;4046;3698;3695;4672,2;5820,3;5016,1;6037,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;7851;9570;10777;12293;5833;6523;4158;3756;3960;3687;3694;4680,9;5825,4;5013,6;6026,9;
Чупрово;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;8612;10256;11509;11958;3741;4065;3056;3652;3386;3204;3113;3314;3495,8;3716,8;4411,3;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;8612;10270;11549;11928;3730;4075;3145;3603;3410;3130;3134;3313;3473,1;3748,9;4456;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Усть-Вымский;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;383408;414423;519614;479916;516206;661048;858246;943594;1231372;1270817;941881;987675;1071865;1060335;1317615;
Общий объем расходов консолидированного бюджета муниципального района, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;664589;840289;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;353890;402617;540575;469908;527692;674520;905201;959328;1210708;1190402;961936;1002218;1085966;1044236;1335505;
Городское поселение;;;;;;;;;;;;;;;;
Микунь;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;44227;58915;72500;97317;95449;139295;111016;105660;115466;50832;49071;65027;53891;50264;79913;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;44812;58587;73416;97036;104935;142702;113960;101620;112479;49915;51945;65639;51726;52087;79462;
Жешарт;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;46199;59247;67753;69271;72947;95612;87291;49531;92598;109892;79242;54321;36121;43545;50637;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;46300;59495;68375;68697;73864;95388;89026;46998;93195;109803;80994;54721;35549;41717;50505;
Сельское поселение;;;;;;;;;;;;;;;;
Айкино;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;22263;29177;34682;38538;41257;51326;44285;41185;46593;16942;16245;13686;13718;16025;27457;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;22584;29214;34963;39342;42989;50605;44164;43607;42620;16987;19786;15623;12913;14730;28655;
Вежайка;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3071;3262;4088;2027;1121;1389;1521;1796;2163;1865;2422;2857;2991;3643;4713;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3191;3556;4316;1958;1129;1374;1800;1835;1664;1885;2363;2909;2994;3604;4797;
Гам;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5532;6808;7558;8374;8988;11655;8482;4101;4330;3362;4294,3;4470,3;6174,2;4475,5;8229,5;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5532;6780;7572;8438;9068;11680;8505;4043;4437;3268;4276,9;4663,6;6065,4;4351,5;8446;
Донаёль;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5942;7407;7733;8705;9116;10932;6906;3776;3323;3467;4149;3554;3703;4257;5641;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5986;7370;7790;8725;9070;10914;7052;3690;3537;3238;4279;3805;3616;4226;5643;
Илья-Шор;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4048;5017;5348;5712;6669;8079;8769;2586;2486;2198;2399;2471;2635;3290;4427;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4048;5208;5281;5711;6681;8089;8769;2605;2549;2167;2307;2562;2625;3304;4450;
Кожмудор;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;10638;12472;13984;14547;14899;17716;11592;5503;5346;4369;5100;4855;4938;6074;7631;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;10646;12563;14137;14490;14919;17994;11583;5503;5072;4323;5039;5202;4600;6399;7390;
Мадмас;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6684;8874;8990;8493;9740;12279;7752;3174;9696;3556;3819;3537;4178;4041;4806;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6687;8917;9039;9039;9818;12352;7718;3063;9870;3310;3834;3725;4125;4038;4849;
Межег;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6484;8835;9716;11068;11428;14237;13432;4744;4175;3584;4039;3912;4121;4869;6041;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6905;8942;9949;10898;11864;12735;13709;4034;4332;3458;3998;3892;4081;4904;6998;
Студенец;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5444;6938;7574;8856;14972;16549;16549;4497;8513;2843;3564,8;6071,6;4254,5;5396,5;6490,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5514;6479;7663;8847;20297;11304;7347;4186;8720;2583;3639,1;6330;3954,4;5378,6;6664,9;
Усть-Вымь;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;28367;19195;21368;22754;22089;31061;15207;5067;8396;10668;5890;5812;5758;5981;8976;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;28447;19145;21358;22808;22121;31445;15547;4937;8405;10338;5982;5719;5619;6245;9069;
Муниципальный район Усть-Куломский;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Усть-Куломский;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;423013;484854;586859;586926;615796;822322;1009882;1287243;1347561;1142064;1118579;1115159;1350167;1505853;1642005;
Общий объем расходов консолидированного бюджета муниципального района, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;839467;1029284;;;;;;;;;
Расходы на развитие и поддержку малого предпринимательства, тысяча рублей;;;;;;;;;;;;;;;;
;;;921;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;468325;484256;594614;587804;634687;847932;1107433;1243395;1267304;1101332;1113584;1107196;1347348;1520544;1645432;
Сельское поселение;;;;;;;;;;;;;;;;
Аныб (до 1 января 2018г);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1076;1728;2220;3061;2646;3119;1711;2195;2279;2536;2155,7;1924,7;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1149;1686;2676;2724;2600;3118;1725;2200;2439;2470;2116,4;1924,5;;;;
Вольдино;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3558;8077;10749;12471;13240;16586;4159;5771;5687;5914;5882;5775;6553;7578;8942,3;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5104;8295;10513;12320;13229;16752;4287;5969;6122;5428;5828;5855;6473;7486;9563,8;
Нижний Воч;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4300;8497;11722;15041;14654;17670;3805;4507;5089;5205;4770;3918,5;4146,4;4612,3;5256,5;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4328;8828;11817;14737;14557;17766;3733;4598;5470;4820;4859;3789,7;3972,8;4690,2;5879,3;
Диасёръя;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2873;5980;7732;9082;9013;11794;3503;3435;4247;4826;3895,4;4106,4;4850;4677,4;6332,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2973;6020;7817;8990;9092;12052;3198;3530;4499;4661;3696;4130,9;5008,3;4799,7;6294,6;
Деревянск;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4379;9261;11263;14497;14127;17441;3574;4350;4952;5760;4247,5;5608,4;4579,7;4944,9;7328;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4467;8784;11638;14215;14127;17422;3519;4745;4576;5835;4364,5;5000,2;4471,6;5002,9;7379,2;
Дзёль (до 1 января 2020 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;385;743;972;1722;1791;2040;1429;1840;2177;2572;2495;2360,6;2574,2;2820,5;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;390;772;1386;1318;1780;2045;1398;1988;2230;2393;2512;2316;2659,5;3092,4;;
Дон;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5534;11771;15850;17415;16558;20461;5503;6374;5688;5289;5220,6;5220,6;5193,6;5736,3;6185;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5628;11714;16092;17623;16136;20488;5726;6284;5681;5681;5044,9;5044,9;5211;5774,7;6956,9;
Кебанъёль;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;6196;14188;16888;17411;18903;19143;6152;6515;11988;34252;4138;8123,6;10382,9;10382,9;10382,9;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;7010;13754;17870;22961;22577;22534;6549;6872;22455;34289;4183,8;8405,5;10516,9;10516,9;10516,9;
Керчомъя;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5804;12849;14156;17702;17842;20400;5572;5896;7598;7025;6773;6849;6264;6728;7403;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6287;12596;14153;17475;17973;20700;5106;7656;6885;6509;6884;6174;6420;6498;7899;
Кужба;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5684;14027;16798;19781;20361;25613;6332;6539;16247;7152;7188;5742;6362;7573;8550;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;6386;13698;16876;18960;20230;25752;6214;6948;16594;6388;7190;5708;6491;7544;9006;
Мыёлдино;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2241;4689;6072;8021;7633;8460;3425;3484;3873;4235;3949,1;3681,8;4310,5;4725,1;5339;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2321;4865;6669;7488;7364;8739;3421;3391;3967;4316;4133,8;3608,8;4243,4;4839,8;5330,5;
Носим (до 1 января 2018г);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3520;6319;8600;10255;8141;10248;4367;4351;5836;5474;4543;4657;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3602;6717;8585;10049;8161;9987;4459;4299;6083;5200;4631;4534;;;;
Крутоборка;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;;460;456;;;;;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;;448;438;;;;;;;;;;;;;
Парч;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;1108;2128;2910;3539;3985;5267;2183;2491;2514;2408;2862;2486;2738,2;3116,4;4136,1;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;1114;2160;2975;3506;3957;5311;2223;2583;3039;2469;2605;2093;2673,3;3061,3;4362,9;
Пожег;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;11401;20461;28413;31902;33633;35657;9342;9072;10208;10109;10000,4;9993,4;9961,7;10388,2;14153,2;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;11457;20952;29419;31623;33142;35829;8939;9329;10632;10411;9780,6;9316,8;10100,9;10597,4;14871,9;
Помоздино;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;15697;30366;38486;44169;46681;58348;9695;11919;14996;15036;13635;13739;16741;18033;21212;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;16665;29989;38652;45275;45296;58387;9582;12998;15631;13960;13851;13505;17099;16992;22590;
Зимстан;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;8462;20005;25273;30448;28584;32284;6411;7117;7795;7582;6119,5;5516,5;7753,6;8933;14891,3;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;8508;20286;26418;30826;27144;32346;6334;7186;7894;7902;5851,9;5459,2;8205,6;8771,2;14790,8;
Руч;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;5189;9348;12112;15537;15488;17931;4922;9222;5426;5747;5673,9;6111,4;8022,2;7397,3;9645,7;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;5244;9345;12565;15068;15539;17948;5440;8850;5493;5580;6011,8;5822,9;7964;7923,3;10349,9;
Тимшер;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;7008;7784;19247;22052;22265;27716;5680;6470;7591;8356;9514;7730;9608;10991;12280;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;7204;7339;19666;22211;21449;27414;5681;6755;7884;9191;7459;7683;9220;10885;11952;
Усть-Кулом;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;14943;9887;26989;11928;12713;14029;31281;38158;46897;33379;34717;18991;23916;33112;54128;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;16710;9152;27760;11101;12649;15662;34303;37084;44860;31658;35527;18914;25222;32041;54201;
Усть-Нем;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;4570;9268;12595;14574;14335;17069;5118;4823;5545;5064;5527,1;5338,1;5787,5;6018,5;5822;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;4646;9484;12683;14491;14073;17025;5209;4318;5682;5243;5315,1;5163;6045,6;6489,9;5558,3;
Югыдъяг;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;11605;25614;30595;37669;38677;45906;8571;8519;11492;12099;7883;10530;12095,6;14005,6;16941,8;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;13172;24735;31183;37013;38733;46418;8569;9532;11844;11150;2599;10065;12532;14170;18417,7;
Муниципальный район Усть-Цилемский;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;
Муниципальный район Усть-Цилемский;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;341929;383794;446603;483678;513494;594197;881082;779153;829312;878226;891803;868749;929146;957962;1008598;
Общий объем расходов консолидированного бюджета муниципального района, тысяча рублей;;;;;;;;;;;;;;;;
;;;;;;612418;891174;;;;;;;;;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;356717;384219;449296;485021;516774;616478;892275;752675;831390;892324;842387;858272;939449;956846;1010999;
Сельское поселение;;;;;;;;;;;;;;;;
Среднее Бугаево;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;11051;10503;11565;13544;13380;17911;4881;4735;12372;9588;4891;7535;3370;3666;5136;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;11051;10538;11604;13534;13534;18238;4442;4635;12329;9604;4899;7511;3382;3732;5061;
Ёрмица;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;10812;12684;13960;14418;2521;2758;3717;2529;6047;3876;3769;5527;3680,3;3811,3;4870,4;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;10830;12714;14022;14522;2108;2797;3684;2627;6487;3362;3742;5592;3612,9;3857,5;4833,7;
Коровий Ручей;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;16167;4817;5200;6091;6117;7626;7828;8167;8525;7693;6855;10591;7327;7323;8654;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;16233;4867;5189;6041;6238;7556;7868;8107;8681;7474;6854;11053;7483;6719;8662;
Нерица;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3386;3930;4258;4714;2268;2711;2987;3139;3591;3926;3329;3561;3537;4112;3696;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3394;3941;4258;4778;2201;2637;2728;3195;3560;3978;3259;3565;3513;4089;3665;
Новый Бор;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;18319;19156;20871;24127;25119;30009;6974;7677;9425;7754;7501;7542;8728;8820;11135,9;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;18232;19209;21170;24049;25269;30344;6777;7364;9897;7184;7539;7503;8721;9712,9;10608,8;
Окунев Нос;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;11216;12117;14537;15808;15887;19185;4869;5565;7913;6647;6092;6548;6244,9;6729,4;7150,3;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;11235;12324;14494;15681;15892;19158;4826;5659;7830;6611;6100;6541;6092,2;6776,9;7154,8;
Замежная;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;33016;37704;34997;38105;39659;46453;11854;11460;11856;12012;12335;10957;11207;12128;13681;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;33985;36827;35206;37981;39677;46334;11977;11536;11903;11728;12386;10760;10990;12079;13709;
Уег;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;3604;3726;3717;4496;4480;6141;2746;3243;3190;3765;5595;3972;3766;4776;4805;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;3609;3768;3782;4432;4574;6062;2774;3180;3197;3757;5596;3974;3764;4778;4808;
Усть-Цильма;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;20045;9485;11984;14109;11810;14180;25772;17179;21535;16734;11125;5372;;11089,3;37626,6;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;20262;9506;12249;13688;11839;14702;25644;18185;20402;16425;11334;5541;;11273,2;37412,7;
Хабариха;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;10244;11399;13658;13758;15128;17639;3685;3892;3494;3466;3476,6;4039,6;3797,3;4141,2;4541,2;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;10272;11432;13671;13742;16504;17332;3632;3943;3613;3291;3485,7;4040,8;3805,3;4140,3;4525,3;
Трусово;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;27071;30891;37663;36784;36747;43696;10909;10998;8978;9480;11512;8957;8564;8916;11212,9;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;27303;30898;37896;36769;37022;43975;9717;11038;9017;9354;11536;8933;8561;8932;11264,2;
Городские округа Республики Коми;;;;;;;;;;;;;;;;
Городской округ, городской округ с внутригородским делением;;;;;;;;;;;;;;;;
Сыктывкар;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
Всего;2314982;3160470;3316161;3552097;3746197;4787073;5306979;6013108;6850525;6514083;7590234;6957830;7699734;9525510;9986040;
Всего;;;;;;;;;;;;;;;;
Доходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
;2484035;3106247;3440616;3397082;4048154;4657528;5702264;5658927;6523567;6273217;7175794;6873091;7677503;9471418;9949508;
Воркута (до 1 января 2025 года);;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Расходы местного бюджета, фактически исполненные, тысяча рублей;;;;;;;;;;;;;;;;
